neighborhood,zip,building_class,address,unit,url,floor,tower,br,ba,year_built,sale_price,sale_date
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,208 EAST BROADWAY,J702,"https://www.google.com/search?q=site%3Astreeteasy.com+""208+EAST+BROADWAY""+""J702""",7,RIGHT,1,1,1960,"650,000.00",7/12/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K602,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K602""",6,RIGHT,1,1,1960,"716,000.00",7/14/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K1707,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K1707""",17,RIGHT,2,1,1960,"1,112,500.00",3/22/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,208 EAST BROADWAY,J1504,"https://www.google.com/search?q=site%3Astreeteasy.com+""208+EAST+BROADWAY""+""J1504""",15,RIGHT,2,1,1960,"1,100,000.00",5/6/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C1902,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C1902""",19,RIGHT,1,1,1960,"780,000.00",7/22/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C1607,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C1607""",16,RIGHT,2,1,1960,"1,100,000.00",8/2/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E703,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E703""",7,MIDDLE,1,1,1960,"675,000.00",8/23/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,208 EAST BROADWAY,J603,"https://www.google.com/search?q=site%3Astreeteasy.com+""208+EAST+BROADWAY""+""J603""",6,RIGHT,1,1,1960,"830,000.00",8/25/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A1006,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A1006""",10,LEFT,2,1,1960,"1,100,000.00",10/10/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D204,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D204""",2,RIGHT,2,1,1960,"999,999.00",12/5/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A201,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A201""",2,LEFT,3,1.5,1960,"1,275,000.00",8/31/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E708,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E708""",7,MIDDLE,1,1,1960,"740,000.00",9/1/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C1306,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C1306""",13,RIGHT,2,1,1960,"1,075,000.00",1/20/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,383 GRAND STREET,M101,"https://www.google.com/search?q=site%3Astreeteasy.com+""383+GRAND+STREET""+""M101""",1,LEFT,3,1.5,1960,"1,262,500.00",9/10/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,212 EAST BROADWAY,G304,"https://www.google.com/search?q=site%3Astreeteasy.com+""212+EAST+BROADWAY""+""G304""",3,LEFT,2,1,1960,"1,075,000.00",11/2/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,383 GRAND STREET,M2002,"https://www.google.com/search?q=site%3Astreeteasy.com+""383+GRAND+STREET""+""M2002""",20,LEFT,1,1,1960,"875,000.00",9/14/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F1704,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F1704""",17,LEFT,2,1,1960,"1,065,000.00",11/12/2020
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D601,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D601""",6,RIGHT,1,1,1960,"659,000.00",9/20/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,212 EAST BROADWAY,G105,"https://www.google.com/search?q=site%3Astreeteasy.com+""212+EAST+BROADWAY""+""G105""",1,LEFT,2,1,1960,"1,055,000.00",1/17/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D501,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D501""",5,RIGHT,4,2,1960,"1,775,000.00",9/24/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F207,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F207""",2,LEFT,2,1,1960,"1,050,000.00",1/9/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F1206,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F1206""",12,LEFT,2,1,1960,"1,050,000.00",11/2/2020
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,385 GRAND STREET,L1506,"https://www.google.com/search?q=site%3Astreeteasy.com+""385+GRAND+STREET""+""L1506""",15,MIDDLE,3,1.5,1960,"1,395,000.00",10/12/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,210 EAST BROADWAY,H1603,"https://www.google.com/search?q=site%3Astreeteasy.com+""210+EAST+BROADWAY""+""H1603""",16,MIDDLE,1,1,1960,"738,000.00",10/20/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E702,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E702""",7,MIDDLE,studio,1,1960,"435,000.00",10/27/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E103,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E103""",1,MIDDLE,1,1,1960,"645,000.00",10/28/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E1104,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E1104""",11,MIDDLE,4,3,1960,"2,400,000.00",10/29/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K1802,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K1802""",18,RIGHT,1,1,1960,"850,000.00",11/1/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,266 EAST BROADWAY,B708,"https://www.google.com/search?q=site%3Astreeteasy.com+""266+EAST+BROADWAY""+""B708""",7,MIDDLE,1,1,1960,"815,000.00",11/2/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A1007,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A1007""",10,LEFT,2,1,1960,"1,050,000.00",5/11/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,385 GRAND STREET,L404,"https://www.google.com/search?q=site%3Astreeteasy.com+""385+GRAND+STREET""+""L404""",4,MIDDLE,1,1,1960,"675,000.00",11/18/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,385 GRAND STREET,L1106,"https://www.google.com/search?q=site%3Astreeteasy.com+""385+GRAND+STREET""+""L1106""",11,MIDDLE,3,2,1960,"1,630,000.00",11/19/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,266 EAST BROADWAY,B1507,"https://www.google.com/search?q=site%3Astreeteasy.com+""266+EAST+BROADWAY""+""B1507""",15,MIDDLE,1,1,1960,"805,000.00",12/8/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D1402,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D1402""",14,RIGHT,1,1,1960,"749,000.00",12/13/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A104,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A104""",1,LEFT,2,1,1960,"950,000.00",4/19/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E1302,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E1302""",13,MIDDLE,studio,1,1960,"495,000.00",12/29/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F307,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F307""",3,LEFT,2,1,1960,"975,000.00",4/7/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C807,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C807""",8,RIGHT,2,1,1960,"1,050,000.00",4/12/2023
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K903,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K903""",9,RIGHT,1,1,1960,"750,000.00",1/21/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E505,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E505""",5,MIDDLE,1,1,1960,"575,000.00",1/27/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,208 EAST BROADWAY,J706,"https://www.google.com/search?q=site%3Astreeteasy.com+""208+EAST+BROADWAY""+""J706""",7,RIGHT,2,1,1960,"1,050,000.00",3/26/2024
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,210 E. BROADWAY,H1803,"https://www.google.com/search?q=site%3Astreeteasy.com+""210+E.+BROADWAY""+""H1803""",18,MIDDLE,1,1,1960,"830,000.00",2/8/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D1302,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D1302""",13,RIGHT,1,1,1960,"685,000.00",2/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D903,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D903""",9,RIGHT,1,1,1960,"769,000.00",2/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D1104,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D1104""",11,RIGHT,2,1,1960,"1,040,000.00",11/10/2020
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E2004,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E2004""",20,MIDDLE,1,1,1960,"700,000.00",3/9/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F1307,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F1307""",13,LEFT,2,1,1960,"1,040,000.00",2/13/2024
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A1903,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A1903""",19,LEFT,1,1,1960,"835,000.00",3/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,210 EAST BROADWAY,H1203,"https://www.google.com/search?q=site%3Astreeteasy.com+""210+EAST+BROADWAY""+""H1203""",12,MIDDLE,1,1,1960,"738,000.00",3/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A405,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A405""",4,LEFT,2,1,1960,"1,050,000.00",4/4/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C904,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C904""",9,RIGHT,2,1,1960,"1,010,000.00",8/25/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A1904,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A1904""",19,LEFT,2,1,1960,"999,999.00",1/28/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K203,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K203""",2,RIGHT,1,1,1960,"797,500.00",3/22/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,212 EAST BROADWAY,G1307,"https://www.google.com/search?q=site%3Astreeteasy.com+""212+EAST+BROADWAY""+""G1307""",13,LEFT,2,1,1960,"999,999.00",9/14/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A105,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A105""",1,LEFT,2,1,1960,"930,000.00",3/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C2001,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C2001""",20,RIGHT,3,2,1960,"1,350,000.00",4/8/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A107,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A107""",1,LEFT,2,1,1960,"1,170,000.00",12/22/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,210 EAST BROADWAY,H1004,"https://www.google.com/search?q=site%3Astreeteasy.com+""210+EAST+BROADWAY""+""H1004""",10,MIDDLE,1,1,1960,"700,000.00",4/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,385 GRAND STREET,L1802,"https://www.google.com/search?q=site%3Astreeteasy.com+""385+GRAND+STREET""+""L1802""",18,MIDDLE,3,2,1960,"1,860,000.00",4/14/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,413 GRAND STREET,F606,"https://www.google.com/search?q=site%3Astreeteasy.com+""413+GRAND+STREET""+""F606""",6,LEFT,2,1,1960,"999,000.00",3/6/2020
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D1002,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D1002""",10,RIGHT,1,1,1960,"645,000.00",4/29/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,266 EAST BROADWAY,B405,"https://www.google.com/search?q=site%3Astreeteasy.com+""266+EAST+BROADWAY""+""B405""",4,MIDDLE,1,1,1960,"625,000.00",5/2/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E1007,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E1007""",10,MIDDLE,1,1,1960,"810,000.00",5/4/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,264 EAST BROADWAY,C202,"https://www.google.com/search?q=site%3Astreeteasy.com+""264+EAST+BROADWAY""+""C202""",2,RIGHT,2,2,1960,"975,000.00",10/5/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,268 EAST BROADWAY,A606,"https://www.google.com/search?q=site%3Astreeteasy.com+""268+EAST+BROADWAY""+""A606""",6,LEFT,2,1,1960,"999,000.00",10/12/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,415 GRAND STREET,E502,"https://www.google.com/search?q=site%3Astreeteasy.com+""415+GRAND+STREET""+""E502""",5,MIDDLE,studio,1,1960,"420,000.00",5/20/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,387 GRAND STREET,K301,"https://www.google.com/search?q=site%3Astreeteasy.com+""387+GRAND+STREET""+""K301""",3,RIGHT,1,1,1960,"677,000.00",5/23/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D807,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D807""",8,RIGHT,2,1,1960,"990,000.00",9/8/2021
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D102,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D102""",1,RIGHT,1,1,1960,"640,000.00",5/25/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,417 GRAND STREET,D101,"https://www.google.com/search?q=site%3Astreeteasy.com+""417+GRAND+STREET""+""D101""",1,RIGHT,1,1,1960,"640,000.00",5/27/2022
LOWER EAST SIDE,10002,10 COOPS - ELEVATOR APARTMENTS,383 GRAND STREET,M1603,"https://www.google.com/search?q=site%3Astreeteasy.com+""383+GRAND+STREET""+""M1603""",16,LEFT,1,1,1960,"895,000.00",5/31/2022
